ID,Treatment,Aggress,Delinq,Victim
1,0,63.16264108,44.4630825,64.42996365
2,0,51.82728173,76.81361172,64.42996365
3,0,74.49800043,50.93318834,41.54105579
4,0,40.49192237,44.4630825,41.54105579
5,0,56.36142547,44.4630825,52.98550972
6,0,62.70922671,50.93318834,70.15219061
7,0,45.02606611,57.40329419,52.98550972
8,0,45.02606611,44.4630825,41.54105579
9,0,51.82728173,44.4630825,41.54105579
10,0,54.0943536,44.4630825,47.26328276
11,0,47.29313799,44.4630825,47.26328276
12,0,45.02606611,44.4630825,58.70773668
13,0,47.29313799,44.4630825,41.54105579
14,0,40.49192237,44.4630825,47.26328276
15,0,40.49192237,44.4630825,58.70773668
16,0,38.2248505,44.4630825,41.54105579
17,0,56.36142547,50.93318834,47.26328276
18,0,45.02606611,44.4630825,47.26328276
19,0,56.36142547,44.4630825,41.54105579
20,0,54.0943536,57.40329419,47.26328276
21,0,51.82728173,63.87340003,52.98550972
22,0,69.96385669,83.28371757,70.15219061
23,0,72.23092856,70.34350588,58.70773668
24,0,47.29313799,44.4630825,47.26328276
25,0,54.0943536,44.4630825,75.87441757
26,0,63.16264108,70.34350588,70.15219061
27,0,51.82728173,57.40329419,58.70773668
28,0,63.16264108,44.4630825,64.42996365
29,0,40.49192237,44.4630825,41.54105579
30,0,63.16264108,57.40329419,41.54105579
31,0,51.82728173,44.4630825,41.54105579
32,0,76.7650723,50.93318834,70.15219061
33,0,58.62849734,57.40329419,75.87441757
34,0,56.36142547,50.93318834,47.26328276
35,0,74.49800043,70.34350588,58.70773668
36,0,49.56020986,44.4630825,52.98550972
37,0,47.29313799,44.4630825,64.42996365
38,0,56.36142547,44.4630825,47.26328276
39,0,76.7650723,76.81361172,41.54105579
40,0,49.56020986,44.4630825,41.54105579
41,0,45.02606611,50.93318834,58.70773668
42,0,42.75899424,44.4630825,41.54105579
43,0,42.75899424,44.4630825,41.54105579
44,0,56.36142547,44.4630825,41.54105579
45,0,56.36142547,50.93318834,58.70773668
46,0,42.75899424,44.4630825,47.26328276
47,0,40.49192237,50.93318834,41.54105579
48,0,54.0943536,50.93318834,75.87441757
49,0,49.56020986,44.4630825,41.54105579
50,0,45.02606611,44.4630825,70.15219061
51,0,63.16264108,63.87340003,70.15219061
52,0,51.82728173,70.34350588,58.70773668
53,0,67.69678482,44.4630825,47.26328276
54,0,42.75899424,44.4630825,41.54105579
55,0,38.2248505,44.4630825,41.54105579
56,0,63.16264108,44.4630825,47.26328276
57,0,47.29313799,57.40329419,41.54105579
58,0,65.42971295,57.40329419,58.70773668
59,0,49.56020986,44.4630825,64.42996365
60,0,38.2248505,44.4630825,41.54105579
61,0,51.82728173,50.93318834,41.54105579
62,0,45.02606611,44.4630825,52.98550972
63,0,40.49192237,44.4630825,41.54105579
64,0,58.62849734,44.4630825,41.54105579
65,0,65.42971295,57.40329419,47.26328276
66,0,51.82728173,57.40329419,52.98550972
67,0,38.2248505,44.4630825,41.54105579
68,0,60.89556921,63.87340003,70.15219061
69,0,47.29313799,44.4630825,75.87441757
70,0,45.02606611,44.4630825,41.54105579
71,0,47.29313799,44.4630825,64.42996365
